N_event,t_trig,tP1,tP2,tP3
0,2.703,1490,1486,1489
1,2.718,1490,1489,1489
2,2.734,1489,1489,1489
3,2.75,1489,1489,1489
4,2.766,1489,1489,1489
5,2.798,1490,1486,1489
6,2.814,1489,1489,1489
7,2.83,1489,1489,1489
8,2.846,1490,1490,1489
9,2.863,1490,1489,1489
10,2.879,1489,1489,1489
11,2.91,1490,1490,1489
12,2.926,1489,1489,1488
13,2.943,1489,1489,1488
14,2.958,1489,1489,1489
15,2.974,1489,1489,1489
16,2.99,1490,1490,1489
17,3.022,1489,1489,1489
18,3.038,1489,1489,1488
19,3.055,1489,1489,1489
20,3.07,1490,1490,1489
21,3.086,1489,1489,1489
22,3.103,1490,1490,1489
23,3.119,1489,1489,1489
24,3.15,1490,1486,1489
25,3.166,1489,1489,1489
26,3.183,1490,1490,1489
27,3.198,1489,1489,1489
28,3.214,1490,1489,1489
29,3.231,1490,1489,1489
30,3.263,1489,1489,1488
31,3.279,1490,1489,1489
32,3.294,1490,1489,1489
33,3.311,1489,1489,1489
34,3.326,1489,1489,1489
35,3.343,1489,1489,1489
36,3.374,1490,1486,1489
37,3.39,1489,1489,1489
38,3.406,1490,1490,1489
39,3.423,1489,1489,1489
40,3.438,1489,1489,1489
41,3.454,1490,1489,1489
42,3.486,1489,1489,1489
43,3.503,1490,1489,1489
44,3.518,1489,1489,1489
45,3.534,1490,1489,1489
46,3.55,1489,1489,1489
47,3.566,1489,1489,1489
48,3.583,1489,1489,1489
49,3.615,1490,1490,1489
50,3.631,1489,1489,1489
51,3.647,1490,1489,1489
52,3.663,1489,1489,1489
53,3.678,1489,1489,1489
54,3.694,1489,1489,1489
55,3.726,1489,1489,1488
56,3.743,1490,1490,1489
57,3.758,1490,1490,1489
58,3.774,1490,1489,1489
59,3.79,1489,1489,1489
60,3.807,1489,1489,1489
61,3.838,1489,1489,1489
62,3.854,1490,1489,1489
63,3.87,1489,1489,1488
64,3.886,1490,1490,1489
65,3.903,1489,1489,1489
66,3.918,1489,1489,1489
67,3.95,1489,1489,1489
68,3.966,1489,1489,1489
69,3.982,1489,1489,1489
70,3.998,1489,1489,1488
71,4.014,1490,1490,1489
72,4.03,1490,1486,1489
73,4.046,1489,1489,1489
74,4.079,1490,1490,1489
75,4.094,1490,1490,1489
76,4.11,1489,1489,1489
77,4.126,1489,1489,1488
78,4.143,1490,1490,1489
79,4.158,1489,1489,1489
80,4.19,1489,1489,1489
81,4.206,1489,1489,1489
82,4.223,1490,1490,1489
83,4.238,1489,1489,1489
84,4.255,1489,1489,1489
85,4.271,1489,1489,1489
86,4.302,1489,1489,1489
87,4.318,1489,1489,1489
88,4.334,1483,1489,1489
89,4.35,1489,1489,1489
90,4.366,1489,1489,1489
91,4.382,1489,1489,1488
92,4.414,1489,1489,1489
93,4.43,1490,1486,1489
94,4.446,1489,1489,1489
95,4.463,1490,1490,1489
96,4.479,1489,1489,1489
97,4.494,1490,1489,1489
98,4.51,1489,1489,1488
99,4.543,1490,1489,1489
100,4.558,1490,1490,1489
101,4.574,1489,1489,1489
102,4.59,1489,1489,1489
103,4.606,1489,1489,1489
104,4.623,1490,1489,1489
105,4.654,1489,1489,1489
106,4.67,1489,1489,1489
107,4.686,1489,1489,1488
108,4.703,1490,1490,1489
109,4.718,1489,1489,1489
110,4.734,1489,1489,1489
111,4.766,1490,1489,1489
112,4.783,1489,1489,1489
113,4.798,1490,1490,1489
114,4.814,1490,1490,1489
115,4.83,1490,1490,1489
116,4.846,1489,1489,1489
117,4.878,1489,1489,1488
118,4.894,1489,1489,1489
119,4.911,1490,1490,1489
120,4.926,1489,1489,1489
121,4.943,1490,1490,1489
122,4.959,1490,1486,1489
123,4.975,1489,1489,1489
124,5.006,1489,1489,1489
125,5.023,1490,1489,1489
126,5.038,1489,1489,1489
127,5.054,1483,1489,1489
128,5.07,1490,1489,1489
129,5.086,1489,1489,1489
130,5.118,1489,1489,1489
131,5.134,1489,1489,1489
132,5.15,1490,1489,1489
133,5.166,1489,1489,1489
134,5.183,1490,1490,1489
135,5.198,1489,1489,1489
136,5.23,1489,1489,1488
137,5.246,1489,1489,1489
138,5.263,1489,1489,1489
139,5.279,1490,1490,1489
140,5.294,1489,1489,1489
141,5.31,1489,1489,1488
142,5.342,1490,1486,1489
143,5.358,1489,1489,1488
144,5.374,1489,1489,1489
145,5.39,1489,1489,1489
146,5.406,1489,1489,1488
147,5.423,1489,1489,1489
148,5.438,1490,1489,1489
149,5.47,1489,1489,1488
150,5.486,1490,1486,1489
151,5.503,1490,1489,1489
152,5.519,1489,1489,1489
153,5.534,1489,1489,1488
154,5.551,1489,1489,1489
155,5.583,1489,1489,1488
156,5.598,1489,1489,1489
157,5.614,1489,1489,1489
158,5.63,1489,1489,1489
159,5.646,1490,1489,1489
160,5.663,1489,1489,1489
161,5.694,1489,1489,1489
162,5.71,1490,1490,1489
163,5.726,1490,1486,1489
164,5.742,1489,1489,1489
165,5.759,1489,1489,1488
166,5.774,1490,1486,1489
167,5.806,1489,1489,1488
168,5.822,1489,1489,1489
169,5.838,1489,1489,1489
170,5.854,1489,1489,1489
171,5.87,1489,1489,1489
172,5.886,1490,1490,1489
173,5.903,1490,1489,1489
174,5.934,1490,1490,1489
175,5.95,1490,1490,1489
176,5.966,1489,1489,1489
177,5.983,1490,1490,1489
178,5.998,1489,1489,1489
179,6.014,1489,1489,1488
180,6.046,1489,1489,1489
181,6.063,1490,1489,1489
182,6.079,1489,1489,1489
183,6.095,1489,1489,1489
184,6.111,1489,1489,1488
185,6.127,1490,1489,1489
186,6.158,1490,1489,1489
187,6.174,1490,1489,1489
188,6.19,1490,1490,1489
189,6.206,1489,1489,1489
190,6.223,1489,1489,1489
191,6.239,1489,1489,1489
192,6.27,1490,1489,1489
193,6.286,1490,1490,1489
194,6.303,1489,1489,1489
195,6.319,1489,1489,1488
196,6.334,1490,1486,1489
197,6.35,1490,1486,1489
198,6.366,1489,1489,1489
199,6.398,1490,1490,1489
200,6.414,1489,1489,1489
201,6.43,1489,1489,1489
202,6.446,1489,1489,1489
203,6.463,1489,1489,1488
204,6.479,1489,1489,1489
205,6.51,1490,1490,1489
206,6.526,1489,1489,1489
207,6.543,1489,1489,1489
208,6.558,1489,1489,1488
209,6.574,1489,1489,1489
210,6.59,1489,1489,1489
211,6.623,1489,1489,1489
212,6.638,1490,1489,1489
213,6.654,1489,1489,1488
214,6.67,1490,1490,1489
215,6.686,1489,1489,1489
216,6.703,1489,1489,1489
217,6.734,1489,1489,1489
218,6.751,1489,1489,1489
219,6.767,1489,1489,1488
220,6.783,1490,1490,1489
221,6.798,1489,1489,1488
222,6.814,1489,1489,1489
223,6.83,1489,1489,1489
224,6.863,1489,1489,1489
225,6.879,1490,1490,1489
226,6.894,1489,1489,1489
227,6.91,1489,1489,1489
228,6.926,1489,1489,1489
229,6.943,1490,1490,1489
230,6.974,1490,1489,1489
231,6.99,1490,1490,1489
232,7.006,1489,1489,1489
233,7.023,1489,1489,1488
234,7.038,1489,1489,1489
235,7.054,1489,1489,1489
236,7.086,1489,1489,1489
237,7.103,1489,1489,1489
238,7.118,1489,1489,1489
239,7.134,1489,1489,1489
240,7.15,1490,1490,1489
241,7.166,1490,1489,1489
242,7.198,1490,1489,1489
243,7.214,1489,1489,1489
244,7.23,1489,1489,1489
245,7.246,1489,1489,1488
246,7.263,1490,1489,1489
247,7.279,1489,1489,1489
248,7.294,1489,1489,1489
249,7.326,1483,1489,1489
250,7.343,1489,1489,1489
251,7.359,1489,1489,1488
252,7.374,1490,1490,1489
253,7.391,1489,1489,1489
254,7.407,1490,1489,1489
255,7.438,1489,1489,1489
256,7.454,1490,1489,1489
257,7.47,1490,1489,1489
258,7.487,1489,1489,1489
259,7.502,1489,1489,1489
260,7.518,1489,1489,1489
261,7.55,1489,1489,1489
262,7.566,1489,1489,1489
263,7.583,1489,1489,1488
264,7.598,1490,1490,1489
265,7.614,1489,1489,1489
266,7.63,1489,1489,1488
267,7.662,1489,1489,1489
268,7.679,1489,1489,1489
269,7.694,1489,1489,1489
270,7.71,1490,1490,1489
271,7.726,1490,1490,1489
272,7.743,1490,1490,1489
273,7.758,1489,1489,1489
274,7.79,1489,1489,1489
275,7.806,1490,1490,1489
276,7.823,1489,1489,1489
277,7.838,1489,1489,1489
278,7.854,1490,1489,1489
279,7.87,1490,1490,1489
280,7.903,1489,1489,1489
281,7.918,1490,1489,1489
282,7.934,1490,1490,1489
283,7.95,1489,1489,1489
284,7.966,1490,1486,1489
285,7.983,1489,1489,1489
286,8.014,1490,1490,1489
287,8.03,1490,1490,1489
288,8.046,1490,1489,1489
289,8.063,1489,1489,1488
290,8.079,1489,1489,1489
291,8.094,1489,1489,1489
292,8.126,1489,1489,1489
293,8.143,1490,1490,1489
294,8.158,1489,1489,1489
295,8.174,1489,1489,1489
296,8.19,1490,1490,1489
297,8.206,1489,1489,1489
298,8.223,1489,1489,1489
299,8.254,1489,1489,1489
300,8.27,1489,1489,1489
301,8.287,1483,1489,1489
302,8.303,1490,1490,1489
303,8.319,1490,1490,1489
304,8.334,1489,1489,1489
305,8.366,1489,1489,1489
306,8.383,1489,1489,1489
307,8.398,1489,1489,1489
308,8.414,1490,1489,1489
309,8.43,1489,1489,1489
310,8.446,1490,1490,1489
311,8.479,1490,1490,1489
312,8.494,1489,1489,1489
313,8.51,1489,1489,1489
314,8.526,1489,1489,1489
315,8.543,1490,1490,1489
316,8.558,1489,1489,1488
317,8.59,1489,1489,1488
318,8.606,1490,1490,1489
319,8.622,1490,1489,1489
320,8.638,1489,1489,1489
321,8.654,1489,1489,1488
322,8.67,1490,1489,1489
323,8.686,1489,1489,1488
324,8.718,1489,1489,1489
325,8.734,1483,1489,1489
326,8.75,1489,1489,1489
327,8.766,1489,1489,1489
328,8.783,1489,1489,1489
329,8.798,1489,1489,1489
330,8.83,1490,1486,1489
331,8.847,1489,1489,1489
332,8.863,1490,1490,1489
333,8.879,1490,1489,1489
334,8.894,1490,1489,1489
335,8.91,1489,1489,1489
336,8.942,1490,1490,1489
337,8.958,1489,1489,1489
338,8.974,1489,1489,1489
339,8.99,1489,1489,1489
340,9.006,1490,1490,1489
341,9.022,1490,1489,1489
342,9.054,1489,1489,1489
343,9.07,1489,1489,1488
344,9.086,1489,1489,1489
345,9.103,1489,1489,1489
346,9.118,1489,1489,1489
347,9.134,1489,1489,1489
348,9.15,1489,1489,1489
349,9.183,1489,1489,1489
350,9.198,1483,1489,1489
351,9.214,1489,1489,1489
352,9.23,1490,1489,1489
353,9.246,1489,1489,1489
354,9.263,1490,1490,1489
355,9.294,1490,1490,1489
356,9.31,1490,1490,1489
357,9.326,1489,1489,1488
358,9.342,1489,1489,1488
359,9.358,1490,1490,1489
360,9.374,1490,1490,1489
361,9.406,1490,1489,1489
362,9.423,1490,1490,1489
363,9.438,1489,1489,1488
364,9.454,1489,1489,1489
365,9.47,1490,1489,1489
366,9.486,1489,1489,1489
367,9.518,1490,1490,1489
368,9.535,1489,1489,1489
369,9.551,1489,1489,1489
370,9.566,1489,1489,1489
371,9.582,1490,1486,1489
372,9.598,1490,1489,1489
373,9.614,1489,1489,1489
374,9.646,1489,1489,1488
375,9.663,1489,1489,1489
376,9.679,1489,1489,1489
377,9.694,1489,1489,1488
378,9.71,1489,1489,1488
379,9.726,1489,1489,1489
380,9.758,1490,1490,1489
381,9.774,1490,1489,1489
382,9.79,1489,1489,1489
383,9.806,1489,1489,1489
384,9.823,1490,1486,1489
385,9.838,1489,1489,1489
386,9.87,1489,1489,1489
387,9.886,1489,1489,1488
388,9.903,1489,1489,1489
389,9.918,1489,1489,1489
390,9.934,1489,1489,1489
391,9.95,1489,1489,1489
392,9.982,1489,1489,1488
393,9.998,1489,1489,1489
394,10.014,1489,1489,1489
395,10.031,1489,1489,1489
396,10.047,1489,1489,1489
397,10.063,1489,1489,1488
398,10.079,1490,1490,1489
399,10.11,1490,1490,1489
400,10.126,1489,1489,1489
401,10.142,1489,1489,1489
402,10.158,1489,1489,1489
403,10.174,1490,1486,1489
404,10.19,1490,1490,1489
405,10.223,1483,1489,1489
406,10.238,1489,1489,1489
407,10.254,1490,1489,1489
408,10.27,1489,1489,1489
409,10.286,1489,1489,1489
410,10.302,1489,1489,1489
411,10.334,1489,1489,1488
412,10.35,1489,1489,1489
413,10.366,1489,1489,1489
414,10.383,1490,1490,1489
415,10.398,1489,1489,1488
416,10.414,1490,1490,1489
417,10.446,1490,1489,1489
418,10.462,1487,1489,1489
419,10.479,1489,1489,1488
420,10.494,1489,1489,1489
421,10.51,1489,1489,1488
422,10.526,1483,1489,1489
423,10.542,1489,1489,1489
424,10.574,1489,1489,1489
425,10.59,1489,1489,1489
426,10.606,1489,1489,1488
427,10.622,1490,1490,1489
428,10.638,1489,1489,1488
429,10.654,1490,1490,1489
430,10.686,1489,1489,1489
431,10.702,1489,1489,1489
432,10.718,1489,1489,1489
433,10.734,1489,1489,1488
434,10.75,1489,1489,1489
435,10.766,1489,1489,1489
436,10.798,1490,1490,1489
437,10.814,1489,1489,1489
438,10.83,1489,1489,1489
439,10.846,1490,1490,1489
440,10.863,1490,1490,1489
441,10.879,1489,1489,1489
442,10.911,1490,1490,1489
443,10.926,1489,1489,1489
444,10.942,1489,1489,1489
445,10.958,1489,1489,1489
446,10.974,1489,1489,1488
447,10.99,1489,1489,1489
448,11.006,1490,1489,1489
449,11.038,1489,1489,1488
450,11.054,1489,1489,1489
451,11.07,1490,1489,1489
452,11.086,1489,1489,1489
453,11.102,1489,1489,1488
454,11.118,1490,1489,1489
455,11.15,1490,1489,1489
456,11.166,1490,1490,1489
457,11.182,1489,1489,1489
458,11.198,1489,1489,1489
459,11.214,1490,1486,1489
460,11.23,1489,1489,1489
461,11.262,1489,1489,1489
462,11.279,1490,1490,1489
463,11.294,1490,1490,1489
464,11.31,1489,1489,1489
465,11.326,1490,1489,1489
466,11.343,1490,1490,1489
467,11.374,1489,1489,1489
468,11.39,1490,1490,1489
469,11.406,1489,1489,1489
470,11.423,1489,1489,1489
471,11.438,1489,1489,1488
472,11.454,1489,1489,1489
473,11.47,1489,1489,1489
474,11.502,1490,1490,1489
475,11.518,1489,1489,1489
476,11.534,1490,1490,1489
477,11.55,1489,1489,1489
478,11.566,1490,1490,1489
479,11.582,1490,1486,1489
480,11.614,1489,1489,1489
481,11.63,1489,1489,1489
482,11.646,1489,1489,1488
483,11.662,1490,1489,1489
484,11.679,1483,1489,1489
485,11.694,1489,1489,1489
486,11.726,1489,1489,1489
487,11.742,1489,1489,1489
488,11.758,1490,1486,1489
489,11.775,1489,1489,1489
490,11.79,1490,1490,1489
491,11.806,1489,1489,1489
492,11.838,1490,1490,1489
493,11.854,1489,1489,1488
494,11.87,1490,1490,1489
495,11.886,1489,1489,1489
496,11.902,1489,1489,1488
497,11.918,1490,1490,1489
498,11.934,1490,1490,1489
499,11.966,1489,1489,1488
500,11.982,1489,1489,1488
501,11.998,1489,1489,1488
502,12.014,1489,1489,1488
503,12.03,1490,1490,1489
504,12.046,1489,1489,1488
505,12.079,1489,1489,1489
506,12.094,1489,1489,1488
507,12.11,1489,1489,1489
508,12.126,1490,1489,1489
509,12.142,1490,1489,1489
510,12.158,1489,1489,1489
511,12.19,1489,1489,1489
512,12.206,1489,1489,1489
513,12.222,1489,1489,1489
514,12.238,1490,1489,1489
515,12.254,1490,1486,1489
516,12.27,1489,1489,1489
517,12.302,1490,1490,1489
518,12.318,1489,1489,1489
519,12.334,1489,1489,1488
520,12.35,1489,1489,1489
521,12.366,1489,1489,1489
522,12.383,1489,1489,1489
523,12.398,1489,1489,1489
524,12.43,1489,1489,1489
