N_event,t_trig,tP1,tP2,tP3
525,12.446,1489,1489,1489
526,12.463,1490,1490,1489
527,12.478,1490,1489,1489
528,12.495,1489,1489,1489
529,12.51,1489,1489,1488
530,12.542,1483,1489,1489
531,12.558,1489,1489,1489
532,12.574,1490,1490,1489
533,12.59,1490,1486,1489
534,12.607,1489,1489,1489
535,12.623,1490,1486,1489
536,12.654,1489,1489,1489
537,12.67,1489,1489,1489
538,12.686,1489,1489,1489
539,12.702,1489,1489,1489
540,12.718,1489,1489,1489
541,12.734,1483,1489,1489
542,12.766,1490,1490,1489
543,12.782,1490,1490,1489
544,12.798,1489,1489,1489
545,12.814,1489,1489,1489
546,12.83,1489,1489,1489
547,12.846,1489,1489,1489
548,12.862,1490,1490,1489
549,12.894,1490,1489,1489
550,12.91,1489,1489,1489
551,12.926,1489,1489,1489
552,12.942,1489,1489,1489
553,12.958,1483,1489,1489
554,12.974,1489,1489,1489
555,13.006,1490,1489,1489
556,13.022,1490,1490,1489
557,13.038,1489,1489,1488
558,13.054,1489,1489,1489
559,13.07,1490,1490,1489
560,13.086,1489,1489,1489
561,13.118,1490,1490,1489
562,13.134,1489,1489,1489
563,13.15,1483,1489,1489
564,13.166,1489,1489,1489
565,13.182,1489,1489,1489
566,13.198,1489,1489,1489
567,13.23,1490,1490,1489
568,13.246,1490,1489,1489
569,13.262,1490,1489,1489
570,13.279,1490,1489,1489
571,13.294,1489,1489,1489
572,13.31,1489,1489,1489
573,13.326,1489,1489,1489
574,13.358,1490,1490,1489
575,13.374,1489,1489,1489
576,13.39,1490,1486,1489
577,13.406,1489,1489,1489
578,13.422,1489,1489,1489
579,13.438,1489,1489,1488
580,13.47,1490,1489,1489
581,13.486,1489,1489,1489
582,13.503,1489,1489,1489
583,13.518,1490,1486,1489
584,13.534,1490,1490,1489
585,13.55,1490,1489,1489
586,13.582,1489,1489,1489
587,13.598,1489,1489,1489
588,13.614,1490,1490,1489
589,13.63,1489,1489,1489
590,13.646,1489,1489,1489
591,13.662,1489,1489,1488
592,13.694,1489,1489,1488
593,13.71,1490,1489,1489
594,13.726,1490,1490,1489
595,13.742,1490,1490,1489
596,13.758,1489,1489,1489
597,13.774,1489,1489,1489
598,13.79,1489,1489,1489
599,13.822,1490,1486,1489
600,13.838,1489,1489,1489
601,13.854,1489,1489,1489
602,13.87,1489,1489,1488
603,13.886,1489,1489,1489
604,13.902,1489,1489,1489
605,13.935,1490,1489,1489
606,13.95,1483,1489,1489
607,13.966,1489,1489,1489
608,13.982,1490,1490,1489
609,13.998,1490,1489,1489
610,14.014,1490,1489,1489
611,14.046,1490,1486,1489
612,14.063,1489,1489,1489
613,14.079,1489,1489,1488
614,14.094,1489,1489,1489
615,14.11,1489,1489,1489
616,14.126,1490,1489,1489
617,14.158,1489,1489,1489
618,14.174,1490,1489,1489
619,14.19,1490,1489,1489
620,14.206,1489,1489,1489
621,14.222,1490,1489,1489
622,14.238,1490,1490,1489
623,14.254,1490,1489,1489
624,14.286,1489,1489,1489
625,14.302,1489,1489,1489
626,14.318,1490,1486,1489
627,14.334,1489,1489,1488
628,14.35,1489,1489,1489
629,14.366,1490,1490,1489
630,14.398,1489,1489,1489
631,14.414,1490,1489,1489
632,14.43,1489,1489,1489
633,14.446,1490,1490,1489
634,14.463,1489,1489,1489
635,14.478,1489,1489,1489
636,14.51,1489,1489,1488
637,14.526,1489,1489,1489
638,14.542,1489,1489,1489
639,14.558,1490,1490,1489
640,14.574,1489,1489,1489
641,14.59,1489,1489,1488
642,14.622,1490,1486,1489
643,14.638,1489,1489,1489
644,14.654,1489,1489,1489
645,14.67,1489,1489,1488
646,14.686,1489,1489,1488
647,14.702,1490,1490,1489
648,14.718,1489,1489,1489
649,14.75,1490,1489,1489
650,14.766,1490,1490,1489
651,14.782,1490,1490,1489
652,14.798,1490,1490,1489
653,14.814,1489,1489,1489
654,14.83,1490,1490,1489
655,14.862,1489,1489,1489
656,14.878,1489,1489,1489
657,14.894,1490,1486,1489
658,14.91,1490,1490,1489
659,14.926,1483,1489,1489
660,14.942,1489,1489,1488
661,14.974,1489,1489,1489
662,14.99,1489,1489,1488
663,15.006,1490,1490,1489
664,15.022,1489,1489,1488
665,15.038,1489,1489,1489
666,15.054,1489,1489,1489
667,15.086,1490,1490,1489
668,15.102,1489,1489,1488
669,15.118,1489,1489,1488
670,15.134,1490,1489,1489
671,15.15,1489,1489,1489
672,15.166,1490,1490,1489
673,15.182,1489,1489,1489
674,15.214,1489,1489,1488
675,15.23,1490,1490,1489
676,15.246,1489,1489,1489
677,15.262,1489,1489,1488
678,15.278,1490,1490,1489
679,15.294,1490,1490,1489
680,15.326,1490,1489,1489
681,15.342,1489,1489,1489
682,15.359,1490,1490,1489
683,15.374,1490,1489,1489
684,15.39,1489,1489,1489
685,15.406,1489,1489,1489
686,15.438,1489,1489,1489
687,15.454,1490,1490,1489
688,15.47,1489,1489,1488
689,15.486,1489,1489,1489
690,15.502,1489,1489,1488
691,15.518,1483,1489,1489
692,15.55,1489,1489,1489
693,15.566,1489,1489,1489
694,15.582,1490,1490,1489
695,15.598,1489,1489,1488
696,15.614,1489,1489,1489
697,15.63,1489,1489,1488
698,15.646,1489,1489,1489
699,15.679,1490,1490,1489
700,15.694,1490,1489,1489
701,15.71,1489,1489,1489
702,15.726,1490,1490,1489
703,15.742,1489,1489,1488
704,15.758,1490,1489,1489
705,15.79,1490,1489,1489
706,15.806,1489,1489,1489
707,15.822,1489,1489,1488
708,15.838,1490,1488,1489
709,15.854,1489,1489,1488
710,15.87,1490,1489,1489
711,15.902,1490,1490,1489
712,15.918,1489,1489,1489
713,15.934,1489,1489,1489
714,15.95,1483,1489,1489
715,15.966,1489,1489,1489
716,15.982,1489,1489,1488
717,16.014,1489,1489,1489
718,16.03,1489,1489,1489
719,16.046,1490,1490,1489
720,16.062,1489,1489,1489
721,16.079,1489,1489,1488
722,16.094,1489,1489,1489
723,16.11,1489,1489,1489
724,16.142,1490,1490,1489
725,16.158,1489,1489,1488
726,16.174,1490,1490,1489
727,16.19,1490,1490,1489
728,16.206,1489,1489,1489
729,16.222,1490,1489,1489
730,16.254,1489,1489,1489
731,16.27,1489,1489,1489
732,16.286,1490,1490,1489
733,16.302,1490,1489,1489
734,16.318,1490,1489,1489
735,16.334,1489,1489,1489
736,16.366,1489,1489,1489
737,16.382,1489,1489,1488
738,16.398,1483,1489,1489
739,16.414,1490,1490,1489
740,16.43,1490,1490,1489
741,16.446,1489,1489,1489
742,16.478,1490,1490,1489
743,16.494,1489,1489,1489
744,16.51,1489,1489,1489
745,16.526,1489,1489,1488
746,16.542,1489,1489,1489
747,16.558,1489,1489,1489
748,16.574,1489,1489,1489
749,16.606,1489,1489,1488
750,16.622,1489,1489,1489
751,16.638,1489,1489,1489
752,16.654,1490,1490,1489
753,16.67,1490,1490,1489
754,16.686,1490,1486,1489
755,16.718,1489,1489,1488
756,16.734,1490,1490,1489
757,16.75,1489,1489,1489
758,16.766,1489,1489,1489
759,16.782,1490,1490,1489
760,16.798,1489,1489,1489
761,16.83,1490,1486,1489
762,16.846,1489,1489,1489
763,16.863,1489,1489,1489
764,16.878,1490,1490,1489
765,16.894,1489,1489,1489
766,16.91,1489,1489,1489
767,16.942,1489,1489,1489
768,16.958,1490,1489,1489
769,16.974,1490,1490,1489
770,16.99,1490,1489,1489
771,17.006,1490,1490,1489
772,17.023,1490,1486,1489
773,17.038,1489,1489,1489
774,17.07,1490,1490,1489
775,17.086,1489,1489,1488
776,17.102,1490,1490,1489
777,17.118,1489,1489,1488
778,17.134,1489,1489,1489
779,17.15,1489,1489,1489
780,17.182,1490,1489,1489
781,17.198,1489,1489,1488
782,17.214,1490,1490,1489
783,17.23,1489,1489,1488
784,17.246,1490,1490,1489
785,17.262,1489,1489,1489
786,17.294,1489,1489,1489
787,17.31,1490,1489,1489
788,17.326,1490,1486,1489
789,17.342,1490,1489,1489
790,17.358,1489,1489,1488
791,17.374,1489,1489,1488
792,17.406,1489,1489,1488
793,17.422,1489,1489,1489
794,17.438,1489,1489,1489
795,17.454,1490,1489,1489
796,17.47,1489,1489,1488
797,17.486,1489,1489,1489
798,17.502,1489,1489,1488
799,17.534,1490,1490,1489
800,17.55,1490,1489,1489
801,17.566,1489,1489,1489
802,17.582,1489,1489,1489
803,17.598,1489,1489,1489
804,17.614,1490,1490,1489
805,17.646,1489,1489,1488
806,17.662,1490,1490,1489
807,17.679,1489,1489,1488
808,17.694,1489,1489,1489
809,17.71,1490,1490,1489
810,17.726,1489,1489,1489
811,17.758,1490,1490,1489
812,17.774,1489,1489,1489
813,17.79,1489,1489,1489
814,17.806,1489,1489,1489
815,17.822,1490,1489,1489
816,17.838,1490,1490,1489
817,17.87,1489,1489,1489
818,17.886,1490,1486,1489
819,17.902,1489,1489,1488
820,17.918,1489,1489,1489
821,17.934,1489,1489,1488
822,17.95,1489,1489,1489
823,17.966,1489,1489,1488
824,17.998,1490,1490,1489
825,18.014,1490,1489,1489
826,18.03,1490,1490,1489
827,18.046,1489,1489,1489
828,18.062,1490,1489,1489
829,18.078,1490,1486,1489
830,18.11,1483,1489,1489
831,18.126,1489,1489,1489
832,18.142,1490,1486,1489
833,18.158,1489,1489,1489
834,18.174,1489,1489,1489
835,18.19,1489,1489,1489
836,18.222,1489,1489,1489
837,18.238,1489,1489,1488
838,18.254,1489,1489,1489
839,18.27,1489,1489,1489
840,18.286,1489,1489,1489
841,18.302,1489,1489,1489
842,18.334,1490,1489,1489
843,18.35,1490,1489,1489
844,18.366,1490,1486,1489
845,18.382,1489,1489,1489
846,18.398,1489,1489,1489
847,18.414,1489,1489,1489
848,18.43,1490,1490,1489
849,18.462,1489,1489,1489
850,18.479,1489,1489,1489
851,18.494,1489,1489,1488
852,18.51,1490,1490,1489
853,18.526,1490,1489,1489
854,18.542,1489,1489,1489
855,18.574,1489,1489,1489
856,18.59,1489,1489,1489
857,18.606,1489,1489,1489
858,18.622,1489,1489,1489
859,18.638,1490,1486,1489
860,18.654,1490,1490,1489
861,18.686,1489,1489,1488
862,18.702,1489,1489,1489
863,18.718,1490,1486,1489
864,18.734,1489,1489,1489
865,18.75,1490,1490,1489
866,18.766,1490,1490,1489
867,18.798,1490,1489,1489
868,18.814,1489,1489,1489
869,18.83,1489,1489,1489
870,18.846,1490,1490,1489
871,18.862,1489,1489,1489
872,18.878,1489,1489,1488
873,18.894,1489,1489,1489
874,18.926,1489,1489,1489
875,18.942,1490,1490,1489
876,18.958,1489,1489,1489
877,18.974,1489,1489,1489
878,18.99,1489,1489,1489
879,19.006,1489,1489,1489
880,19.038,1489,1489,1488
881,19.054,1489,1489,1488
882,19.07,1489,1489,1489
883,19.086,1489,1489,1489
884,19.102,1489,1489,1489
885,19.118,1489,1489,1489
886,19.15,1490,1490,1489
887,19.166,1489,1489,1489
888,19.182,1489,1489,1489
889,19.198,1489,1489,1488
890,19.214,1489,1489,1489
891,19.231,1489,1489,1488
892,19.262,1490,1489,1489
893,19.278,1483,1489,1489
894,19.294,1489,1489,1489
895,19.31,1490,1490,1489
896,19.326,1489,1489,1488
897,19.342,1490,1489,1489
898,19.358,1490,1490,1489
899,19.39,1489,1489,1489
900,19.406,1489,1489,1488
901,19.422,1489,1489,1489
902,19.438,1489,1489,1489
903,19.454,1489,1489,1489
904,19.47,1489,1489,1489
905,19.502,1490,1489,1489
906,19.518,1489,1489,1488
907,19.534,1489,1489,1488
908,19.55,1489,1489,1488
909,19.566,1489,1489,1489
910,19.582,1489,1489,1489
911,19.614,1489,1489,1489
912,19.63,1490,1486,1489
913,19.646,1489,1489,1489
914,19.662,1490,1489,1489
915,19.679,1490,1489,1489
916,19.694,1489,1489,1488
917,19.726,1489,1489,1489
918,19.742,1489,1489,1489
919,19.758,1490,1489,1489
920,19.774,1489,1489,1489
921,19.79,1489,1489,1489
922,19.806,1490,1486,1489
923,19.822,1489,1489,1489
924,19.854,1490,1490,1489
925,19.87,1489,1489,1488
926,19.886,1489,1489,1489
927,19.902,1489,1489,1489
928,19.918,1489,1489,1489
929,19.934,1490,1490,1489
930,19.966,1489,1489,1489
931,19.982,1489,1489,1489
932,19.998,1489,1489,1489
933,20.014,1489,1489,1489
934,20.03,1489,1489,1489
935,20.046,1489,1489,1489
936,20.078,1489,1489,1488
937,20.094,1489,1489,1488
938,20.11,1490,1490,1489
939,20.126,1489,1489,1489
940,20.142,1490,1490,1489
941,20.158,1489,1489,1488
942,20.19,1483,1489,1489
943,20.206,1489,1489,1489
944,20.222,1489,1489,1489
945,20.238,1490,1490,1489
946,20.254,1489,1489,1489
947,20.27,1489,1489,1488
948,20.286,1490,1490,1489
949,20.318,1489,1489,1488
950,20.335,1489,1489,1489
951,20.35,1489,1489,1489
952,20.366,1490,1489,1489
953,20.382,1489,1489,1489
954,20.399,1490,1489,1489
955,20.43,1489,1489,1488
956,20.446,1489,1489,1489
957,20.461,1489,1489,1489
958,20.477,1490,1490,1489
959,20.493,1489,1489,1489
960,20.509,1490,1490,1489
961,20.541,1490,1489,1489
962,20.557,1489,1489,1489
963,20.573,1489,1489,1489
964,20.589,1490,1490,1489
965,20.605,1490,1489,1489
966,20.622,1490,1489,1489
967,20.654,1490,1490,1489
968,20.67,1490,1490,1489
969,20.686,1489,1489,1488
970,20.702,1490,1489,1489
971,20.718,1483,1489,1489
972,20.734,1490,1490,1489
973,20.75,1489,1489,1489
974,20.782,1489,1489,1489
975,20.798,1490,1486,1489
976,20.814,1490,1489,1489
977,20.83,1489,1489,1489
978,20.846,1490,1490,1489
979,20.862,1490,1489,1489
980,20.894,1490,1486,1489
981,20.911,1489,1489,1488
982,20.926,1489,1489,1488
983,20.942,1489,1489,1489
984,20.958,1490,1490,1489
985,20.974,1489,1489,1489
986,21.006,1490,1490,1489
987,21.022,1489,1489,1489
988,21.038,1489,1489,1489
989,21.054,1489,1489,1489
990,21.07,1490,1489,1489
991,21.086,1489,1489,1489
992,21.118,1489,1489,1489
993,21.134,1489,1489,1488
994,21.15,1490,1490,1489
995,21.166,1490,1490,1489
996,21.182,1489,1489,1488
997,21.198,1489,1489,1489
998,21.214,1490,1486,1489
999,21.246,1490,1489,1489
1000,21.262,1489,1489,1488
1001,21.278,1489,1489,1489
1002,21.294,1489,1489,1489
1003,21.311,1489,1489,1489
1004,21.326,1489,1489,1489
1005,21.358,1489,1489,1489
1006,21.374,1483,1489,1489
1007,21.39,1490,1490,1489
1008,21.406,1489,1489,1489
1009,21.422,1489,1489,1489
1010,21.438,1489,1489,1489
1011,21.47,1483,1489,1489
1012,21.486,1489,1489,1488
1013,21.502,1489,1489,1488
1014,21.518,1489,1489,1489
1015,21.534,1489,1489,1489
1016,21.55,1489,1489,1489
1017,21.582,1489,1489,1489
1018,21.598,1489,1489,1489
1019,21.614,1490,1490,1489
1020,21.63,1490,1489,1489
1021,21.646,1490,1490,1489
1022,21.662,1489,1489,1488
1023,21.678,1490,1490,1489
1024,21.71,1490,1489,1489
1025,21.726,1489,1489,1489
1026,21.742,1489,1489,1489
1027,21.758,1489,1489,1488
1028,21.774,1489,1489,1489
1029,21.79,1489,1489,1488
1030,21.822,1489,1489,1489
1031,21.838,1490,1489,1489
