N_event,t_trig,tP3
405,4.144,2506
3758,38.382,1935
3842,39.232,2227
7772,79.356,1599
15541,158.666,285
16183,165.213,2927
31985,326.534,3514
45184,461.283,3975
51704,527.858,4073
62153,634.546,3329
62290,635.951,3316
64535,658.879,946
76636,782.414,2578
80172,818.509,3685
88710,905.659,979
90804,927.035,1841
91509,934.233,2070
92077,940.027,740
92637,945.752,177
93564,955.208,2966
93979,959.449,1023
95754,977.56,3495
99384,1014.615,966
111833,1141.671,3730
119641,1221.379,968
119834,1223.347,317
129195,1318.867,3170
131873,1346.208,386
136684,1395.298,174
141503,1444.476,3605
143058,1460.347,1130
145767,1487.994,3908
149918,1530.358,3483
155338,1585.668,1224
167548,1710.28,223
172711,1762.966,1050
174152,1777.673,3768
175439,1790.807,3374
181838,1856.115,3539
187560,1914.515,2398
195928,1999.919,4008
200158,2043.086,4075
204004,2082.332,2249
204552,2087.932,3842
206450,2107.294,2406
210208,2145.658,2037
222585,2271.958,2018
222743,2273.574,3179
224167,2288.102,643
227460,2321.717,1737
232205,2370.134,785
236250,2411.427,505
241838,2468.465,2952
244073,2491.281,685
247221,2523.408,1201
249287,2544.495,3243
255531,2608.221,841
257701,2630.368,259
261043,2664.476,3108
271038,2766.489,1262
271315,2769.308,2395
271885,2775.129,298
272195,2778.297,3928
272619,2782.618,3264
273793,2794.601,2357
274159,2798.345,3685
274579,2802.619,58
276354,2820.744,1636
279572,2853.577,2985
280626,2864.343,1044
287042,2929.829,2132
292401,2984.518,1566
306543,3128.865,3121
307486,3138.483,2026
310724,3171.535,3198
313265,3197.471,2111
315793,3223.278,2843
317758,3243.326,1904
317966,3245.454,2207
319790,3264.063,3122
319995,3266.159,725
328142,3349.31,601
334115,3410.269,2356
339786,3468.152,1874
341163,3482.202,648
342022,3490.97,2204
342354,3494.359,737
352813,3601.093,3566
362496,3699.92,1076
368896,3765.242,2943
379444,3872.888,1735
391013,3990.964,3344
391466,3995.587,3644
411408,4199.13,1528
411589,4200.971,1818
419306,4279.735,1274
421900,4306.214,3990
423458,4322.117,2056
438622,4476.881,1759
444654,4538.447,1515
457796,4672.57,902
459630,4691.276,3925
460839,4703.626,1750
468341,4780.184,517
468656,4783.4,3889
468982,4786.727,2927
470244,4799.607,2004
474168,4839.64,1949
475961,4857.941,547
478266,4881.461,1477
485322,4953.459,692
495218,5054.433,3726
497038,5073.009,1481
500049,5103.743,1246
500998,5113.425,559
502701,5130.8,3210
505735,5161.773,1505
512787,5233.742,1661
516840,5275.114,469
517504,5281.898,4034
520828,5315.833,317
523954,5347.736,619
525680,5365.352,3284
526972,5378.536,2498
529033,5399.575,3706
532347,5433.401,1950
536557,5476.375,2720
540526,5516.9,3722
541257,5524.356,1729
556501,5679.95,541
565237,5769.128,3654
565827,5775.146,4069
568752,5805.014,3466
572370,5841.94,1909
583577,5956.352,892
586293,5984.078,3392
595387,6076.91,2525
602776,6152.346,1048
605430,6179.447,2111
607380,6199.351,570
614920,6276.339,173
616251,6289.938,497
621740,6345.971,3366
622007,6348.704,4085
628944,6419.534,1789
629524,6425.454,1957
632012,6450.847,111
633188,6462.86,1897
636050,6492.076,565
636964,6501.403,1622
637522,6507.099,250
639025,6522.443,1653
640438,6536.874,129
648393,6618.072,1770
656402,6699.813,3980
661007,6746.82,1708
662541,6762.469,3996
669715,6835.697,3198
681235,6953.263,3194
686195,7003.887,1796
689736,7040.031,1554
690678,7049.646,2056
692332,7066.525,63
693507,7078.522,3422
694030,7083.867,2361
695450,7098.361,1455
699666,7141.385,2727
700802,7152.984,2681
701834,7163.513,4075
703029,7175.707,1520
704390,7189.608,1297
707589,7222.249,3334
708647,7233.046,2320
724326,7393.074,2508
725259,7402.594,1283
725967,7409.826,1463
727617,7426.657,299
730424,7455.313,2282
745436,7608.523,2724
746329,7617.643,3234
752657,7682.218,431
757467,7731.304,3027
757749,7734.183,2471
758254,7739.335,398
762380,7781.445,1882
766432,7822.803,1463
772292,7882.622,1382
772599,7885.745,2625
782514,7986.937,4002
791175,8075.333,3124
792321,8087.029,956
794730,8111.62,679
795070,8115.079,2190
796353,8128.179,3303
797349,8138.341,2858
804572,8212.064,1045
808453,8251.678,2432
815300,8321.564,1108
817934,8348.443,1611
822414,8394.17,615
823975,8410.105,4027
829624,8467.753,3394
832735,8499.51,566
835579,8528.533,275
837914,8552.356,3943
840219,8575.878,2342
853784,8714.321,3543
855476,8731.598,3798
855909,8736.014,2788
867803,8857.406,846
872644,8906.825,2709
882215,9004.502,508
882663,9009.079,172
886030,9043.445,3485
891296,9097.188,2389
894358,9128.437,3508
896746,9152.819,6
896780,9153.158,1554
898468,9170.388,3419
900343,9189.523,1311
908020,9267.887,2704
909105,9278.96,1239
920544,9395.724,406
923635,9427.261,389
924852,9439.691,3379
940301,9597.367,2088
946240,9657.989,2796
949857,9694.903,3264
958076,9778.803,596
961094,9809.601,454
963583,9835.009,722
964085,9840.13,2240
973414,9935.345,2479
973835,9939.646,3303
973988,9941.201,1649
978540,9987.663,3656
979948,10002.045,527
980013,10002.701,411
995406,10159.817,1561
1003422,10241.642,564
1029670,10509.585,634
1036523,10579.536,2778
1049183,10708.765,725
1052115,10738.7,731
1052829,10745.982,512
1059585,10814.954,361
1062281,10842.474,1541
1064107,10861.114,239
1070639,10927.785,3194
1075489,10977.303,617
1086398,11088.66,1578
1090438,11129.894,210
1092683,11152.806,3227
1095855,11185.187,2625
1101682,11244.673,1433
1107231,11301.297,2576
1114200,11372.446,2341
1121744,11449.452,2616
1124821,11480.859,1366
1130200,11535.756,2602
1131802,11552.121,2447
1135227,11587.082,2060
1138023,11615.626,500
1151221,11750.339,2717
1152966,11768.159,2683
1153244,11770.991,2575
1158350,11823.101,210
1158763,11827.323,3109
1165713,11898.265,2030
1167766,11919.219,92
1171635,11958.708,916
1175703,12000.238,1697
1177944,12023.117,787
1178322,12026.973,2921
1178365,12027.408,1961
1182889,12073.594,2117
1184667,12091.737,2766
1191177,12158.186,2719
1194734,12194.5,3721
1196289,12210.371,131
1197698,12224.754,1803
1199569,12243.844,975
1203853,12287.582,2121
1206019,12309.693,866
1206232,12311.87,2688
1206688,12316.525,1749
1209959,12349.902,849
1215673,12408.233,3133
1216000,12411.577,1695
1222223,12475.093,3369
1227624,12530.227,2620
1230809,12562.737,576
1231757,12572.417,3611
1234811,12603.583,3547
1236347,12619.263,1386
1244236,12699.79,3507
1256113,12821.017,2550
1260682,12867.653,3817
1261261,12873.56,2468
1263694,12898.391,2296
1279427,13058.975,3262
1283306,13098.573,3121
1286253,13128.654,658
1288984,13156.539,3769
1296317,13231.401,826
1308533,13356.103,3293
1312060,13392.116,2744
1314103,13412.966,2475
1315910,13431.413,2642
1318617,13459.058,1292
1320272,13475.953,177
1322055,13494.161,3535
1322571,13499.425,1406
1331332,13588.878,3683
1331370,13589.264,1264
1340401,13681.469,332
1347048,13749.338,3756
1359355,13874.982,278
1360184,13883.432,1585
1362243,13904.456,3241
1362594,13908.039,2541
1363371,13915.974,4035
1363460,13916.885,897
1365425,13936.948,3679
1375209,14036.837,3186
1392898,14217.425,2661
1393617,14224.767,1032
1401037,14300.525,3711
1407548,14367.004,2644
1413005,14422.729,2794
1415833,14451.608,2190
1418797,14481.863,3318
1418937,14483.29,225
1429781,14594.02,3787
1430403,14600.359,2092
1444195,14741.185,260
1445673,14756.274,1071
1446327,14762.961,434
1456104,14862.782,154
1458897,14891.297,1528
1462994,14933.132,642
1463231,14935.55,291
1463317,14936.428,115
1479619,15102.872,388
1480227,15109.08,542
1488679,15195.383,2218
1489889,15207.734,2485
1489993,15208.793,4068
1498346,15294.087,1378
1508383,15396.58,3329
1509518,15408.177,2201
1511916,15432.657,111
1513365,15447.457,3843
1515875,15473.075,3901
1516080,15475.17,2000
1516973,15484.288,1508
1519485,15509.935,104
1531968,15637.404,3456
1534866,15666.99,3902
1535086,15669.244,2140
1540698,15726.539,3239
